file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\kakerlake_ultra_cleaner.py,49,base,"('Call', ('Attr', 'ast', 'unparse'), (('Attr', 'node', 'value'),), ())","('Call', 1, 0)","ast,node",try: base=ast.unparse(node.value)
.\kakerlake_ultra_cleaner.py,327,base,"('Call', ('Attr', 'os.path.basename(path)', 'lower'), (), ())","('Call', 0, 0)","os,path",code=read_text(path); base=os.path.basename(path).lower()
.\kakerlake_ultra_cleaner.py,453,base,"('Call', ('Attr', 'os.path.basename(path)', 'lower'), (), ())","('Call', 0, 0)","os,path",code=read_text(path); base=os.path.basename(path).lower()
.\kakerlake_ultra_cleaner.py,50,base,"('Tuple', (('Const', ""'AttrBase'""),))","('Tuple', 1)",,"except Exception: base=('AttrBase',)"
.\kakerlake_ultra_cleaner.py,286,body,"('Call', ('Name', 'list'), (('Attr', 'mod', 'body'),), ())","('Call', 1, 0)","list,mod",body=list(mod.body); insert_idx=0
.\kakerlake_ultra_cleaner.py,305,body,"('Call', ('Name', 'list'), (('Attr', 'module', 'body'),), ())","('Call', 1, 0)","list,module",body=list(module.body); insert_idx=0
.\kakerlake_ultra_cleaner.py,353,call,"('Attr', 'orig', 'value')","('Attr',)",orig,call=orig.value
.\kakerlake_ultra_cleaner.py,470,call,"('Attr', 'orig.body[0]', 'value')","('Attr',)",orig,call=orig.body[0].value
.\kakerlake_ultra_cleaner.py,327,code,"('Call', ('Name', 'read_text'), (('Name', 'path'),), ())","('Call', 1, 0)","path,read_text",code=read_text(path); base=os.path.basename(path).lower()
.\kakerlake_ultra_cleaner.py,453,code,"('Call', ('Name', 'read_text'), (('Name', 'path'),), ())","('Call', 1, 0)","path,read_text",code=read_text(path); base=os.path.basename(path).lower()
.\kakerlake_ultra_cleaner.py,332,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\kakerlake_ultra_cleaner.py,458,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\kakerlake_ultra_cleaner.py,289,insert_idx,"('Add', (('Const', '1'), ('Name', 'i')))","('Add', (('Const',), ('Name',)))",i,insert_idx=i+1
.\kakerlake_ultra_cleaner.py,308,insert_idx,"('Add', (('Const', '1'), ('Name', 'i')))","('Add', (('Const',), ('Name',)))",i,insert_idx=i+1
.\kakerlake_ultra_cleaner.py,286,insert_idx,"('Const', '0')","('Const',)",,body=list(mod.body); insert_idx=0
.\kakerlake_ultra_cleaner.py,305,insert_idx,"('Const', '0')","('Const',)",,body=list(module.body); insert_idx=0
