file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\kakerlake_ultra_cleaner.py,353,call,"('Attr', 'orig', 'value')","('Attr',)",orig,call=orig.value
.\kakerlake_ultra_cleaner.py,479,rhs,"('Attr', 'orig', 'value')","('Attr',)",orig,rhs=orig.value
.\kakerlake_ultra_cleaner.py,363,sub,"('Attr', 'orig', 'value')","('Attr',)",orig,sub=orig.value
.\kakerlake_ultra_cleaner.py,405,val,"('Attr', 'orig', 'value')","('Attr',)",orig,val=orig.value
.\kakerlake_ultra_cleaner.py,481,new,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,rhs","new=cst.parse_expression(f""build_project_data({rhs.code})""); self.changed=True"
.\kakerlake_ultra_cleaner.py,485,new,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,rhs","new=cst.parse_expression(f""build_project_data({rhs.left.code}, {rhs.right.code})""); self.changed=True"
.\kakerlake_ultra_cleaner.py,490,new,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,rhs","new=cst.parse_expression(f""build_project_data({rhs.code})""); self.changed=True"
.\kakerlake_ultra_cleaner.py,358,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","call,cst,default_expr","new_call=cst.parse_expression(f""compute_annual_savings(results={call.func.value.code}, default={default_expr})"")"
.\kakerlake_ultra_cleaner.py,368,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,sub","new_call=cst.parse_expression(f""compute_annual_savings(results={sub.value.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,387,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cons,cst,feed","new_call=cst.parse_expression(f""compute_annual_savings(annual_feedin_revenue={feed.code}, annual_electricity_savings={cons.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,401,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,l,r","new_call=cst.parse_expression(f""compute_annual_savings(annual_old_cost={l.code}, annual_hp_cost={r.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,417,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,val","new_call=cst.parse_expression(f""compute_annual_savings(electricity_costs_without_pv={val.left.code}, electricity_costs_with_pv={val.right.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,424,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,l,r","new_call=cst.parse_expression(f""compute_annual_savings(electricity_costs_without_pv={l.left.code}, electricity_costs_with_pv={l.right.code}, annual_feed_in_revenue={r.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,429,new_call,"('Call', ('Attr', 'cst', 'parse_expression'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,l,r","new_call=cst.parse_expression(f""compute_annual_savings(electricity_costs_without_pv={r.left.code}, electricity_costs_with_pv={r.right.code}, annual_feed_in_revenue={l.code}, default=0.0)"")"
.\kakerlake_ultra_cleaner.py,304,imp,"('Call', ('Attr', 'cst', 'parse_statement'), (('Other', 'JoinedStr'),), ())","('Call', 1, 0)","cst,module_name,symbol","imp=cst.parse_statement(f""from {module_name} import {symbol}\n"")"
